"0","#R general option:"
"0","options(stringsAsFactors = FALSE)"
"0",""
"0","options(warn=0)"
"0",""
"0","#chunk option"
"0","knitr::opts_chunk$set(cache=TRUE,echo=TRUE, warning=FALSE, "
"0","	message=FALSE, fig.height=6,progress=FALSE,verbose=FALSE,"
"0","		include=TRUE,dev='png',autodep=FALSE)"
"0",""
"0","#load packages"
"0",""
"0","library(COSTcore)"
"1","-------------------------------------------------------------------
"
"1"," COSTcore - ""The DCF Statistical Suite""
"
"1"," (Version: 1.4-0. Built on: R 3.1.2; ; 2015-01-22 11:02:01 UTC; windows)
"
"1","-------------------------------------------------------------------
"
"0","library(COSTeda)"
"2","Carico il pacchetto richiesto: lattice
"
"2","Carico il pacchetto richiesto: nnet
"
"2","Carico il pacchetto richiesto: tcltk
"
"2","Carico il pacchetto richiesto: tcltk2
"
"0","library(COSTdbe)"
"2","Carico il pacchetto richiesto: boot
"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:lattice’:

    melanoma

"
"0","library(knitr)"
"0","library(tidyr)"
"2","Error: package or namespace load failed for ‘tidyr’ in loadNamespace(i, c(lib.loc, .libPaths()), versionCheck = vI[[i]]):
 namespace ‘rlang’ 0.4.0 is already loaded, but >= 0.4.10 is required
"
"2","In addition: "
"2","Warning message:
"
"2","package ‘tidyr’ was built under R version 3.6.3 
"
